{'I2C0_mux0_ch2_1E': (-27, -54, -247), 'Time': 2.7296628952026367, 'I2C0_mux0_ch4_4c': 27.5, 'I2C0_mux1_ch1_48': 24.8125, 'I2C0_mux0_ch1_1E': (30, 28, -246), 'I2C0_mux0_ch3_1E': (50, -18, -207), 'Power': (3580, 245, 880000)}
{'Time': 2.609812021255493, 'Power': (4112, 170, 680000), 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch2_1E': (-426, -446, -122), 'I2C0_mux0_ch3_1E': (-384, -415, -8), 'I2C0_mux0_ch1_1E': (-259, -405, -63)}
{'Time': 2.6145269870758057, 'Power': (4112, 155, 620000), 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch2_1E': (-426, -446, -122), 'I2C0_mux0_ch3_1E': (-384, -415, -8), 'I2C0_mux0_ch1_1E': (-259, -405, -63)}
{'Time': 2.664813280105591, 'Power': (4112, 190, 780000), 'I2C0_mux1_ch1_48': 20.375, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch2_1E': (-426, -446, -122), 'I2C0_mux0_ch3_1E': (-384, -415, -8), 'I2C0_mux0_ch1_1E': (-259, -405, -63)}
{'I2C0_mux0_ch3_1E': (-380, -421, -9), 'I2C0_mux0_ch4_4c': 23.625, 'Time': 2.6116528511047363, 'I2C0_mux0_ch1_1E': (-259, -413, -64), 'Power': (4112, 145, 580000), 'I2C0_mux0_ch2_1E': (-424, -447, -122), 'I2C0_mux1_ch1_48': 20.25}
{'I2C0_mux0_ch3_1E': (-380, -421, -9), 'I2C0_mux0_ch4_4c': 23.6875, 'Time': 2.57045316696167, 'I2C0_mux0_ch1_1E': (-259, -413, -64), 'Power': (4112, 165, 680000), 'I2C0_mux0_ch2_1E': (-424, -447, -122), 'I2C0_mux1_ch1_48': 20.25}
{'I2C0_mux0_ch3_1E': (-380, -421, -9), 'I2C0_mux0_ch4_4c': 23.75, 'Time': 2.8087849617004395, 'I2C0_mux0_ch1_1E': (-259, -413, -64), 'Power': (4112, 160, 620000), 'I2C0_mux0_ch2_1E': (-424, -447, -122), 'I2C0_mux1_ch1_48': 20.3125}
{'I2C0_mux0_ch3_1E': (-380, -421, -9), 'I2C0_mux0_ch4_4c': 23.75, 'Time': 2.894001007080078, 'I2C0_mux0_ch1_1E': (-259, -413, -64), 'Power': (4112, 200, 820000), 'I2C0_mux0_ch2_1E': (-424, -447, -122), 'I2C0_mux1_ch1_48': 20.3125}
{'I2C0_mux0_ch3_1E': (-380, -421, -9), 'I2C0_mux0_ch4_4c': 23.75, 'Time': 3.6691648960113525, 'I2C0_mux0_ch1_1E': (-259, -413, -64), 'Power': (4112, 160, 660000), 'I2C0_mux0_ch2_1E': (-424, -447, -122), 'I2C0_mux1_ch1_48': 20.375}
{'I2C0_mux0_ch2_1E': (-420, -445, -123), 'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch1_1E': (-257, -412, -66), 'Power': (4112, 150, 620000), 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch3_1E': (-376, -419, -9), 'Time': 2.7058746814727783}
{'I2C0_mux0_ch2_1E': (-420, -445, -123), 'I2C0_mux0_ch4_4c': 23.6875, 'I2C0_mux0_ch1_1E': (-257, -412, -66), 'Power': (4112, 145, 580000), 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch3_1E': (-376, -419, -9), 'Time': 2.6313798427581787}
{'I2C0_mux0_ch2_1E': (-420, -445, -123), 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch1_1E': (-257, -412, -66), 'Power': (4112, 160, 660000), 'I2C0_mux1_ch1_48': 20.3125, 'I2C0_mux0_ch3_1E': (-376, -419, -9), 'Time': 2.855978012084961}
{'I2C0_mux0_ch2_1E': (-420, -445, -123), 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch1_1E': (-257, -412, -66), 'Power': (4112, 155, 620000), 'I2C0_mux1_ch1_48': 20.3125, 'I2C0_mux0_ch3_1E': (-376, -419, -9), 'Time': 2.6974613666534424}
{'I2C0_mux0_ch2_1E': (-420, -445, -123), 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch1_1E': (-257, -412, -66), 'Power': (4112, 155, 620000), 'I2C0_mux1_ch1_48': 20.3125, 'I2C0_mux0_ch3_1E': (-376, -419, -9), 'Time': 2.6685853004455566}
{'I2C0_mux0_ch1_1E': (-258, -410, -63), 'Time': 7.332826375961304, 'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch3_1E': (-380, -416, -8), 'Power': (4112, 150, 620000), 'I2C0_mux0_ch2_1E': (-425, -442, -120)}
{'I2C0_mux0_ch1_1E': (-258, -410, -63), 'Time': 2.7957029342651367, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch3_1E': (-380, -416, -8), 'Power': (4112, 170, 680000), 'I2C0_mux0_ch2_1E': (-425, -442, -120)}
{'I2C0_mux0_ch1_1E': (-258, -410, -63), 'Time': 2.8148086071014404, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux1_ch1_48': 20.3125, 'I2C0_mux0_ch3_1E': (-380, -416, -8), 'Power': (4112, 165, 680000), 'I2C0_mux0_ch2_1E': (-425, -442, -120)}
{'I2C0_mux0_ch1_1E': (-258, -410, -63), 'Time': 2.8168118000030518, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux1_ch1_48': 20.3125, 'I2C0_mux0_ch3_1E': (-380, -416, -8), 'Power': (4112, 170, 680000), 'I2C0_mux0_ch2_1E': (-425, -442, -120)}
{'I2C0_mux0_ch1_1E': (-258, -410, -63), 'Time': 3.2982707023620605, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux1_ch1_48': 20.3125, 'I2C0_mux0_ch3_1E': (-380, -416, -8), 'Power': (4116, 155, 620000), 'I2C0_mux0_ch2_1E': (-425, -442, -120)}
{'I2C0_mux0_ch1_1E': (-256, -413, -64), 'I2C0_mux0_ch3_1E': (-381, -417, -10), 'Power': (4112, 150, 620000), 'Time': 2.6105401515960693, 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch2_1E': (-420, -447, -123), 'I2C0_mux0_ch4_4c': 23.625}
{'I2C0_mux0_ch1_1E': (-256, -413, -64), 'I2C0_mux0_ch3_1E': (-381, -417, -10), 'Power': (4112, 160, 620000), 'Time': 2.598351240158081, 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch2_1E': (-420, -447, -123), 'I2C0_mux0_ch4_4c': 23.6875}
{'I2C0_mux0_ch1_1E': (-256, -413, -64), 'I2C0_mux0_ch3_1E': (-381, -417, -10), 'Power': (4116, 150, 620000), 'Time': 2.6786763668060303, 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch2_1E': (-420, -447, -123), 'I2C0_mux0_ch4_4c': 23.6875}
{'I2C0_mux0_ch1_1E': (-256, -413, -64), 'I2C0_mux0_ch3_1E': (-381, -417, -10), 'Power': (4112, 155, 620000), 'Time': 12.447789669036865, 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch2_1E': (-420, -447, -123), 'I2C0_mux0_ch4_4c': 23.75}
{'I2C0_mux0_ch1_1E': (-256, -413, -64), 'I2C0_mux0_ch3_1E': (-381, -417, -10), 'Power': (4112, 165, 620000), 'Time': 2.596763849258423, 'I2C0_mux1_ch1_48': 20.3125, 'I2C0_mux0_ch2_1E': (-420, -447, -123), 'I2C0_mux0_ch4_4c': 23.75}
{'I2C0_mux0_ch3_1E': (-381, -424, -9), 'Power': (4116, 160, 660000), 'I2C0_mux0_ch1_1E': (-259, -413, -63), 'I2C0_mux0_ch2_1E': (-425, -447, -126), 'Time': 2.5949654579162598, 'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux1_ch1_48': 20.25}
{'I2C0_mux0_ch3_1E': (-381, -424, -9), 'Power': (4112, 170, 680000), 'I2C0_mux0_ch1_1E': (-259, -413, -63), 'I2C0_mux0_ch2_1E': (-425, -447, -126), 'Time': 2.796354293823242, 'I2C0_mux0_ch4_4c': 23.6875, 'I2C0_mux1_ch1_48': 20.25}
{'I2C0_mux0_ch3_1E': (-381, -424, -9), 'Power': (4112, 155, 620000), 'I2C0_mux0_ch1_1E': (-259, -413, -63), 'I2C0_mux0_ch2_1E': (-425, -447, -126), 'Time': 2.80842924118042, 'I2C0_mux0_ch4_4c': 23.6875, 'I2C0_mux1_ch1_48': 20.25}
{'I2C0_mux0_ch3_1E': (-381, -424, -9), 'Power': (4112, 155, 580000), 'I2C0_mux0_ch1_1E': (-259, -413, -63), 'I2C0_mux0_ch2_1E': (-425, -447, -126), 'Time': 2.8162286281585693, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux1_ch1_48': 20.25}
{'I2C0_mux0_ch3_1E': (-381, -424, -9), 'Power': (4112, 160, 620000), 'I2C0_mux0_ch1_1E': (-259, -413, -63), 'I2C0_mux0_ch2_1E': (-425, -447, -126), 'Time': 3.377026319503784, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux1_ch1_48': 20.25}
{'I2C0_mux0_ch1_1E': (-255, -414, -66), 'Power': (4112, 185, 820000), 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch3_1E': (-377, -424, -2), 'Time': 2.683958053588867, 'I2C0_mux0_ch2_1E': (-422, -451, -123)}
{'I2C0_mux0_ch1_1E': (-255, -414, -66), 'Power': (4112, 165, 620000), 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch3_1E': (-377, -424, -2), 'Time': 2.8103580474853516, 'I2C0_mux0_ch2_1E': (-422, -451, -123)}
{'I2C0_mux0_ch1_1E': (-255, -414, -66), 'Power': (4112, 165, 680000), 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch4_4c': 23.6875, 'I2C0_mux0_ch3_1E': (-377, -424, -2), 'Time': 2.6264891624450684, 'I2C0_mux0_ch2_1E': (-422, -451, -123)}
{'I2C0_mux0_ch1_1E': (-255, -414, -66), 'Power': (4112, 155, 620000), 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch3_1E': (-377, -424, -2), 'Time': 2.639333724975586, 'I2C0_mux0_ch2_1E': (-422, -451, -123)}
{'I2C0_mux0_ch1_1E': (-255, -414, -66), 'Power': (4112, 155, 620000), 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch3_1E': (-377, -424, -2), 'Time': 2.8374037742614746, 'I2C0_mux0_ch2_1E': (-422, -451, -123)}
{'I2C0_mux1_ch1_48': 20.25, 'Power': (4116, 170, 680000), 'Time': 4.089763402938843, 'I2C0_mux0_ch1_1E': (-256, -415, -65), 'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch3_1E': (-373, -428, -8), 'I2C0_mux0_ch2_1E': (-419, -449, -124)}
{'I2C0_mux1_ch1_48': 20.25, 'Power': (4116, 145, 620000), 'Time': 2.588909149169922, 'I2C0_mux0_ch1_1E': (-256, -415, -65), 'I2C0_mux0_ch4_4c': 23.6875, 'I2C0_mux0_ch3_1E': (-373, -428, -8), 'I2C0_mux0_ch2_1E': (-419, -449, -124)}
{'I2C0_mux1_ch1_48': 20.25, 'Power': (4116, 165, 580000), 'Time': 2.7978413105010986, 'I2C0_mux0_ch1_1E': (-256, -415, -65), 'I2C0_mux0_ch4_4c': 23.6875, 'I2C0_mux0_ch3_1E': (-373, -428, -8), 'I2C0_mux0_ch2_1E': (-419, -449, -124)}
{'I2C0_mux1_ch1_48': 20.25, 'Power': (4112, 170, 680000), 'Time': 2.617706775665283, 'I2C0_mux0_ch1_1E': (-256, -415, -65), 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch3_1E': (-373, -428, -8), 'I2C0_mux0_ch2_1E': (-419, -449, -124)}
{'I2C0_mux1_ch1_48': 20.25, 'Power': (4108, 170, 680000), 'Time': 2.6147849559783936, 'I2C0_mux0_ch1_1E': (-256, -415, -65), 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch3_1E': (-373, -428, -8), 'I2C0_mux0_ch2_1E': (-419, -449, -124)}
{'Time': 2.726607084274292, 'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch1_1E': (-261, -407, -64), 'I2C0_mux0_ch3_1E': (-379, -417, -7), 'I2C0_mux1_ch1_48': 20.1875, 'I2C0_mux0_ch2_1E': (-423, -438, -123), 'Power': (4112, 180, 760000)}
{'Time': 2.623150110244751, 'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch1_1E': (-261, -407, -64), 'I2C0_mux0_ch3_1E': (-379, -417, -7), 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch2_1E': (-423, -438, -123), 'Power': (4112, 170, 680000)}
{'Time': 2.6221468448638916, 'I2C0_mux0_ch4_4c': 23.6875, 'I2C0_mux0_ch1_1E': (-261, -407, -64), 'I2C0_mux0_ch3_1E': (-379, -417, -7), 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch2_1E': (-423, -438, -123), 'Power': (4116, 150, 580000)}
{'Time': 7.607389450073242, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch1_1E': (-261, -407, -64), 'I2C0_mux0_ch3_1E': (-379, -417, -7), 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch2_1E': (-423, -438, -123), 'Power': (4112, 165, 680000)}
{'Time': 2.721465587615967, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch1_1E': (-261, -407, -64), 'I2C0_mux0_ch3_1E': (-379, -417, -7), 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch2_1E': (-423, -438, -123), 'Power': (4116, 160, 660000)}
{'I2C0_mux1_ch1_48': 20.25, 'Time': 2.6738362312316895, 'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch1_1E': (-258, -408, -62), 'Power': (4112, 160, 660000), 'I2C0_mux0_ch2_1E': (-425, -444, -120), 'I2C0_mux0_ch3_1E': (-381, -417, -10)}
{'I2C0_mux1_ch1_48': 20.25, 'Time': 2.906550645828247, 'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch1_1E': (-258, -408, -62), 'Power': (4108, 150, 620000), 'I2C0_mux0_ch2_1E': (-425, -444, -120), 'I2C0_mux0_ch3_1E': (-381, -417, -10)}
{'I2C0_mux1_ch1_48': 20.25, 'Time': 2.5969340801239014, 'I2C0_mux0_ch4_4c': 23.6875, 'I2C0_mux0_ch1_1E': (-258, -408, -62), 'Power': (4112, 170, 680000), 'I2C0_mux0_ch2_1E': (-425, -444, -120), 'I2C0_mux0_ch3_1E': (-381, -417, -10)}
{'I2C0_mux1_ch1_48': 20.25, 'Time': 2.698188304901123, 'I2C0_mux0_ch4_4c': 23.6875, 'I2C0_mux0_ch1_1E': (-258, -408, -62), 'Power': (4112, 185, 580000), 'I2C0_mux0_ch2_1E': (-425, -444, -120), 'I2C0_mux0_ch3_1E': (-381, -417, -10)}
{'I2C0_mux1_ch1_48': 20.25, 'Time': 3.1272363662719727, 'I2C0_mux0_ch4_4c': 23.75, 'I2C0_mux0_ch1_1E': (-258, -408, -62), 'Power': (4116, 165, 680000), 'I2C0_mux0_ch2_1E': (-425, -444, -120), 'I2C0_mux0_ch3_1E': (-381, -417, -10)}
{'I2C0_mux1_ch1_48': 20.125, 'Time': 2.7224435806274414, 'I2C0_mux0_ch1_1E': (-254, -413, -67), 'I2C0_mux0_ch3_1E': (-375, -424, -10), 'I2C0_mux0_ch2_1E': (-417, -446, -127), 'Power': (4112, 150, 620000), 'I2C0_mux0_ch4_4c': 23.625}
{'I2C0_mux1_ch1_48': 20.25, 'Time': 2.6843459606170654, 'I2C0_mux0_ch1_1E': (-254, -413, -67), 'I2C0_mux0_ch3_1E': (-375, -424, -10), 'I2C0_mux0_ch2_1E': (-417, -446, -127), 'Power': (4108, 155, 620000), 'I2C0_mux0_ch4_4c': 23.625}
{'I2C0_mux1_ch1_48': 20.25, 'Time': 2.6666784286499023, 'I2C0_mux0_ch1_1E': (-254, -413, -67), 'I2C0_mux0_ch3_1E': (-375, -424, -10), 'I2C0_mux0_ch2_1E': (-417, -446, -127), 'Power': (4108, 170, 680000), 'I2C0_mux0_ch4_4c': 23.625}
{'I2C0_mux1_ch1_48': 20.25, 'Time': 2.7779130935668945, 'I2C0_mux0_ch1_1E': (-254, -413, -67), 'I2C0_mux0_ch3_1E': (-375, -424, -10), 'I2C0_mux0_ch2_1E': (-417, -446, -127), 'Power': (4112, 165, 680000), 'I2C0_mux0_ch4_4c': 23.6875}
{'I2C0_mux1_ch1_48': 20.25, 'Time': 2.6835718154907227, 'I2C0_mux0_ch1_1E': (-254, -413, -67), 'I2C0_mux0_ch3_1E': (-375, -424, -10), 'I2C0_mux0_ch2_1E': (-417, -446, -127), 'Power': (4116, 160, 580000), 'I2C0_mux0_ch4_4c': 23.6875}
{'I2C0_mux0_ch3_1E': (-381, -420, -5), 'I2C0_mux0_ch1_1E': (-257, -410, -66), 'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch2_1E': (-422, -438, -114), 'Power': (4112, 165, 680000), 'Time': 2.6003165245056152, 'I2C0_mux1_ch1_48': 20.125}
{'I2C0_mux0_ch3_1E': (-381, -420, -5), 'I2C0_mux0_ch1_1E': (-257, -410, -66), 'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch2_1E': (-422, -438, -114), 'Power': (4112, 160, 660000), 'Time': 2.710721492767334, 'I2C0_mux1_ch1_48': 20.1875}
{'I2C0_mux0_ch3_1E': (-381, -420, -5), 'I2C0_mux0_ch1_1E': (-257, -410, -66), 'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch2_1E': (-422, -438, -114), 'Power': (4112, 165, 680000), 'Time': 8.563939809799194, 'I2C0_mux1_ch1_48': 20.25}
{'I2C0_mux0_ch3_1E': (-381, -420, -5), 'I2C0_mux0_ch1_1E': (-257, -410, -66), 'I2C0_mux0_ch4_4c': 23.6875, 'I2C0_mux0_ch2_1E': (-422, -438, -114), 'Power': (4112, 165, 680000), 'Time': 2.663195848464966, 'I2C0_mux1_ch1_48': 20.25}
{'I2C0_mux0_ch3_1E': (-381, -420, -5), 'I2C0_mux0_ch1_1E': (-257, -410, -66), 'I2C0_mux0_ch4_4c': 23.6875, 'I2C0_mux0_ch2_1E': (-422, -438, -114), 'Power': (4112, 140, 580000), 'Time': 2.662445545196533, 'I2C0_mux1_ch1_48': 20.25}
{'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch1_1E': (-256, -413, -69), 'Time': 2.560887575149536, 'Power': (4112, 155, 680000), 'I2C0_mux0_ch2_1E': (-422, -449, -124), 'I2C0_mux1_ch1_48': 20.125, 'I2C0_mux0_ch3_1E': (-377, -421, -4)}
{'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch1_1E': (-256, -413, -69), 'Time': 2.5854952335357666, 'Power': (4112, 175, 720000), 'I2C0_mux0_ch2_1E': (-422, -449, -124), 'I2C0_mux1_ch1_48': 20.1875, 'I2C0_mux0_ch3_1E': (-377, -421, -4)}
{'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch1_1E': (-256, -413, -69), 'Time': 2.5645804405212402, 'Power': (4112, 155, 660000), 'I2C0_mux0_ch2_1E': (-422, -449, -124), 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch3_1E': (-377, -421, -4)}
{'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch1_1E': (-256, -413, -69), 'Time': 2.8052661418914795, 'Power': (4116, 170, 680000), 'I2C0_mux0_ch2_1E': (-422, -449, -124), 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch3_1E': (-377, -421, -4)}
{'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch1_1E': (-256, -413, -69), 'Time': 3.1003036499023438, 'Power': (4112, 160, 620000), 'I2C0_mux0_ch2_1E': (-422, -449, -124), 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch3_1E': (-377, -421, -4)}
{'I2C0_mux0_ch1_1E': (-258, -409, -64), 'Power': (4116, 155, 680000), 'I2C0_mux0_ch2_1E': (-424, -440, -127), 'Time': 2.631135940551758, 'I2C0_mux1_ch1_48': 20.125, 'I2C0_mux0_ch3_1E': (-377, -422, -10), 'I2C0_mux0_ch4_4c': 23.5625}
{'I2C0_mux0_ch1_1E': (-258, -409, -64), 'Power': (4116, 150, 620000), 'I2C0_mux0_ch2_1E': (-424, -440, -127), 'Time': 2.5950767993927, 'I2C0_mux1_ch1_48': 20.1875, 'I2C0_mux0_ch3_1E': (-377, -422, -10), 'I2C0_mux0_ch4_4c': 23.625}
{'I2C0_mux0_ch1_1E': (-258, -409, -64), 'Power': (4112, 150, 580000), 'I2C0_mux0_ch2_1E': (-424, -440, -127), 'Time': 2.9090185165405273, 'I2C0_mux1_ch1_48': 20.1875, 'I2C0_mux0_ch3_1E': (-377, -422, -10), 'I2C0_mux0_ch4_4c': 23.625}
{'I2C0_mux0_ch1_1E': (-258, -409, -64), 'Power': (4112, 150, 620000), 'I2C0_mux0_ch2_1E': (-424, -440, -127), 'Time': 2.639859676361084, 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch3_1E': (-377, -422, -10), 'I2C0_mux0_ch4_4c': 23.625}
{'I2C0_mux0_ch1_1E': (-258, -409, -64), 'Power': (4112, 150, 620000), 'I2C0_mux0_ch2_1E': (-424, -440, -127), 'Time': 8.180840969085693, 'I2C0_mux1_ch1_48': 20.25, 'I2C0_mux0_ch3_1E': (-377, -422, -10), 'I2C0_mux0_ch4_4c': 23.625}
{'I2C0_mux0_ch3_1E': (-384, -416, -4), 'I2C0_mux0_ch4_4c': 23.5, 'Power': (4108, 170, 680000), 'I2C0_mux0_ch1_1E': (-264, -407, -60), 'I2C0_mux0_ch2_1E': (-429, -437, -116), 'Time': 2.6171202659606934, 'I2C0_mux1_ch1_48': 20.125}
{'I2C0_mux0_ch3_1E': (-384, -416, -4), 'I2C0_mux0_ch4_4c': 23.625, 'Power': (4112, 165, 680000), 'I2C0_mux0_ch1_1E': (-264, -407, -60), 'I2C0_mux0_ch2_1E': (-429, -437, -116), 'Time': 2.898665189743042, 'I2C0_mux1_ch1_48': 20.125}
{'I2C0_mux0_ch3_1E': (-384, -416, -4), 'I2C0_mux0_ch4_4c': 23.625, 'Power': (4112, 140, 580000), 'I2C0_mux0_ch1_1E': (-264, -407, -60), 'I2C0_mux0_ch2_1E': (-429, -437, -116), 'Time': 4.312654972076416, 'I2C0_mux1_ch1_48': 20.1875}
{'I2C0_mux0_ch3_1E': (-384, -416, -4), 'I2C0_mux0_ch4_4c': 23.625, 'Power': (4112, 145, 580000), 'I2C0_mux0_ch1_1E': (-264, -407, -60), 'I2C0_mux0_ch2_1E': (-429, -437, -116), 'Time': 2.588069200515747, 'I2C0_mux1_ch1_48': 20.1875}
{'I2C0_mux0_ch3_1E': (-384, -416, -4), 'I2C0_mux0_ch4_4c': 23.625, 'Power': (4112, 155, 620000), 'I2C0_mux0_ch1_1E': (-264, -407, -60), 'I2C0_mux0_ch2_1E': (-429, -437, -116), 'Time': 2.6008880138397217, 'I2C0_mux1_ch1_48': 20.25}
{'I2C0_mux0_ch4_4c': 23.5, 'I2C0_mux0_ch1_1E': (-259, -413, -66), 'Power': (4112, 150, 620000), 'Time': 2.81478214263916, 'I2C0_mux0_ch2_1E': (-424, -445, -125), 'I2C0_mux0_ch3_1E': (-379, -422, -4), 'I2C0_mux1_ch1_48': 20.125}
{'I2C0_mux0_ch4_4c': 23.5625, 'I2C0_mux0_ch1_1E': (-259, -413, -66), 'Power': (4116, 160, 660000), 'Time': 2.854200601577759, 'I2C0_mux0_ch2_1E': (-424, -445, -125), 'I2C0_mux0_ch3_1E': (-379, -422, -4), 'I2C0_mux1_ch1_48': 20.125}
{'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch1_1E': (-259, -413, -66), 'Power': (4108, 180, 760000), 'Time': 2.6243042945861816, 'I2C0_mux0_ch2_1E': (-424, -445, -125), 'I2C0_mux0_ch3_1E': (-379, -422, -4), 'I2C0_mux1_ch1_48': 20.1875}
{'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch1_1E': (-259, -413, -66), 'Power': (4112, 155, 660000), 'Time': 2.6142592430114746, 'I2C0_mux0_ch2_1E': (-424, -445, -125), 'I2C0_mux0_ch3_1E': (-379, -422, -4), 'I2C0_mux1_ch1_48': 20.1875}
{'I2C0_mux0_ch4_4c': 23.625, 'I2C0_mux0_ch1_1E': (-259, -413, -66), 'Power': (4116, 160, 680000), 'Time': 2.607311487197876, 'I2C0_mux0_ch2_1E': (-424, -445, -125), 'I2C0_mux0_ch3_1E': (-379, -422, -4), 'I2C0_mux1_ch1_48': 20.1875}
{'I2C0_mux0_ch4_4c': 23.5625, 'Power': (4112, 165, 660000), 'I2C0_mux1_ch1_48': 20.125, 'I2C0_mux0_ch3_1E': (-381, -417, -11), 'I2C0_mux0_ch1_1E': (-257, -410, -65), 'I2C0_mux0_ch2_1E': (-426, -444, -119), 'Time': 2.9094808101654053}
{'I2C0_mux0_ch4_4c': 23.625, 'Power': (4112, 155, 620000), 'I2C0_mux1_ch1_48': 20.125, 'I2C0_mux0_ch3_1E': (-381, -417, -11), 'I2C0_mux0_ch1_1E': (-257, -410, -65), 'I2C0_mux0_ch2_1E': (-426, -444, -119), 'Time': 2.587589740753174}
{'I2C0_mux0_ch4_4c': 23.625, 'Power': (4112, 165, 580000), 'I2C0_mux1_ch1_48': 20.1875, 'I2C0_mux0_ch3_1E': (-381, -417, -11), 'I2C0_mux0_ch1_1E': (-257, -410, -65), 'I2C0_mux0_ch2_1E': (-426, -444, -119), 'Time': 2.737846851348877}
{'I2C0_mux0_ch4_4c': 23.625, 'Power': (4112, 165, 680000), 'I2C0_mux1_ch1_48': 20.1875, 'I2C0_mux0_ch3_1E': (-381, -417, -11), 'I2C0_mux0_ch1_1E': (-257, -410, -65), 'I2C0_mux0_ch2_1E': (-426, -444, -119), 'Time': 2.7976341247558594}
{'I2C0_mux0_ch4_4c': 23.625, 'Power': (4112, 150, 620000), 'I2C0_mux1_ch1_48': 20.1875, 'I2C0_mux0_ch3_1E': (-381, -417, -11), 'I2C0_mux0_ch1_1E': (-257, -410, -65), 'I2C0_mux0_ch2_1E': (-426, -444, -119), 'Time': 2.6751482486724854}
{'Time': 2.823396921157837, 'I2C0_mux0_ch3_1E': (-384, -423, -4), 'I2C0_mux0_ch2_1E': (-429, -443, -120), 'Power': (4112, 155, 620000), 'I2C0_mux1_ch1_48': 20.125, 'I2C0_mux0_ch1_1E': (-261, -411, -61), 'I2C0_mux0_ch4_4c': 23.5}
{'Time': 6.389537334442139, 'I2C0_mux0_ch3_1E': (-384, -423, -4), 'I2C0_mux0_ch2_1E': (-429, -443, -120), 'Power': (4112, 150, 580000), 'I2C0_mux1_ch1_48': 20.125, 'I2C0_mux0_ch1_1E': (-261, -411, -61), 'I2C0_mux0_ch4_4c': 23.5625}
